com_x, com_y, target_x, target_y, connectivity, cohesion, vel_mismatch, en_deviation
1.243815229655827750e+02,5.015977153725053483e+01,1.272000000000007418e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.111169669942068339e+01,3.141921688824721173e+02,1.534646002060678915e-01
1.254986816385123518e+02,5.006847210185819108e+01,1.288000000000007503e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.229675001297694337e+01,3.193660339780661275e+02,1.505730664402490093e-01
1.263078415001045869e+02,5.006138003196983988e+01,1.288000000000007503e+02,5.000000000000000000e+01,9.399999999999999467e-01,4.313450161988158982e+01,3.076417528014756044e+02,1.442797021729575468e-01
1.273967822111918196e+02,5.003070434100281716e+01,1.300000000000007674e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.403929349724144515e+01,2.531845340918345642e+02,1.416334107359956407e-01
1.292070500287623247e+02,5.005121240590338516e+01,1.308000000000007788e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.542928441541795337e+01,2.501895443203533205e+02,1.414107362889416020e-01
1.306642884294980433e+02,5.003520217647425028e+01,1.316000000000007901e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.687195777036523481e+01,2.513406431265173069e+02,1.344140510843128966e-01
1.316711078272640520e+02,5.004261370053121993e+01,1.324000000000008015e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.720847947709397374e+01,2.326755684738140246e+02,1.361705970552895828e-01
1.326708053766430453e+02,5.004652723759756583e+01,1.332000000000008129e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.817630250974776374e+01,2.172508701633394708e+02,1.331496988080546062e-01
1.336465224741199052e+02,4.999913714096691564e+01,1.340000000000008242e+02,5.000000000000000000e+01,9.799999999999999822e-01,4.907857607382143783e+01,2.207393705939090012e+02,1.297255297768485360e-01
1.347886221319112110e+02,5.000744604668063431e+01,1.340000000000008242e+02,5.000000000000000000e+01,9.599999999999999645e-01,5.001744304745503911e+01,1.763527898879098927e+02,1.315277543270707006e-01
1.361491866370307378e+02,4.991781492986796565e+01,1.340000000000008242e+02,5.000000000000000000e+01,9.799999999999999822e-01,5.080454233304580924e+01,1.849246007101460521e+02,1.309774980508205677e-01
1.372739040997196298e+02,4.985838251976960578e+01,1.344000000000008299e+02,5.000000000000000000e+01,9.799999999999999822e-01,5.179795514568712633e+01,1.632042986128160464e+02,1.333035549095507866e-01
1.383639332842473380e+02,4.982220362631782962e+01,1.356000000000008470e+02,5.000000000000000000e+01,9.799999999999999822e-01,5.197447731199199694e+01,1.347580879048281588e+02,1.284534700065716462e-01
1.394807951054594639e+02,4.974920577621391260e+01,1.364000000000008583e+02,5.000000000000000000e+01,9.799999999999999822e-01,5.221180268721470696e+01,1.270123709585575682e+02,1.231002309345464313e-01
1.405142380767702832e+02,4.969689673220212001e+01,1.368000000000008640e+02,5.000000000000000000e+01,1.000000000000000000e+00,5.299311898634001494e+01,1.301473565439584945e+02,1.234137314043733391e-01
1.419197600663943604e+02,4.959834354096771847e+01,1.380000000000008811e+02,5.000000000000000000e+01,1.000000000000000000e+00,5.306858914291120755e+01,1.224099767546420878e+02,1.209155164377121033e-01
1.429193140523845784e+02,4.957339267950201389e+01,1.388000000000008924e+02,5.000000000000000000e+01,1.000000000000000000e+00,5.218504800455853854e+01,1.381321456156460101e+02,1.232803137630828910e-01
1.438556559359944060e+02,4.952998147634934156e+01,1.400000000000009095e+02,5.000000000000000000e+01,1.000000000000000000e+00,5.154372392756891230e+01,1.618479904361792308e+02,1.191936358841130389e-01
1.452271831667540880e+02,4.952427713259375963e+01,1.408000000000009209e+02,5.000000000000000000e+01,9.599999999999999645e-01,5.054661943119350553e+01,1.623832601788861894e+02,1.172845850132124418e-01
1.463212818801718527e+02,4.950939112921315655e+01,1.412000000000009265e+02,5.000000000000000000e+01,9.599999999999999645e-01,5.091495382968165728e+01,1.363146721870222393e+02,1.161459203681459301e-01
1.474647491225927922e+02,4.952506921623304947e+01,1.424000000000009436e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.824194374775022709e+01,1.571700961189457644e+02,1.185723846168236367e-01
1.486650817943838092e+02,4.955935408243737328e+01,1.436000000000009607e+02,5.000000000000000000e+01,9.599999999999999645e-01,4.457875212225089712e+01,1.431000239899812527e+02,1.162616084933802280e-01
1.499006827983204744e+02,4.960154858388796129e+01,1.452000000000009834e+02,5.000000000000000000e+01,9.599999999999999645e-01,3.924144823933917792e+01,1.252251334575707489e+02,1.135759601073478425e-01
1.509610233527443768e+02,4.961681557536670795e+01,1.460000000000009948e+02,5.000000000000000000e+01,1.000000000000000000e+00,3.713062768186413365e+01,1.131491597414884751e+02,1.128998506662962503e-01
1.517319577744811454e+02,4.963712700461214666e+01,1.464000000000010004e+02,5.000000000000000000e+01,9.599999999999999645e-01,3.635248554771874296e+01,1.087483562302706162e+02,1.118733787612503638e-01
1.526588813465290571e+02,4.963979772865366868e+01,1.468000000000010061e+02,5.000000000000000000e+01,9.599999999999999645e-01,3.576644079782696650e+01,8.457323975361127566e+01,1.123448330214432273e-01
1.537912780981286573e+02,4.967139188891771795e+01,1.484000000000010289e+02,5.000000000000000000e+01,1.000000000000000000e+00,3.152796713712576704e+01,7.615588747116794366e+01,1.117762040590727091e-01
1.546037323880747749e+02,4.969594553717894314e+01,1.492000000000010402e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.986522616124126372e+01,6.631395203802618710e+01,1.111437064732710284e-01
1.555352500759271948e+02,4.971530701095279881e+01,1.504000000000010573e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.734765775309981706e+01,5.821697214026144707e+01,1.118685999916330526e-01
1.566771664872716201e+02,4.973566292001555667e+01,1.520000000000010800e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.425637956116027638e+01,5.512386818253428089e+01,1.106793211528271509e-01
1.573706345050212292e+02,4.975601084163282195e+01,1.528000000000010914e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.291026876207087071e+01,4.496707423973927575e+01,1.119979558867286729e-01
1.585278425932245057e+02,4.977156276399215074e+01,1.536000000000011028e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.203655356463698212e+01,4.113944312443059204e+01,1.096651158830519029e-01
1.595954059365548119e+02,4.979240651450840005e+01,1.544000000000011141e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.114035355157611917e+01,5.311743219667154392e+01,1.090538508701217740e-01
1.605342362399293847e+02,4.980810697510725760e+01,1.552000000000011255e+02,5.000000000000000000e+01,1.000000000000000000e+00,2.027018800609601001e+01,5.183933795065828321e+01,1.110123134089717328e-01
1.616117757951905389e+02,4.983889113816293559e+01,1.564000000000011426e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.882789493768357048e+01,1.714400139311486626e+01,1.108920232759997848e-01
1.623364113378835896e+02,4.984345732698254494e+01,1.568000000000011482e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.862912811143697311e+01,1.725942284582036379e+01,1.106885949467790453e-01
1.632409847550304676e+02,4.985824257161655026e+01,1.576000000000011596e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.776911122296578327e+01,2.182892171087411981e+01,1.124954388935794081e-01
1.642696920199289821e+02,4.986812257694694495e+01,1.588000000000011767e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.659106065179861034e+01,1.101582870050564722e+01,1.103535548204498673e-01
1.655469188306630031e+02,4.988045787566404954e+01,1.600000000000011937e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.610141931802865400e+01,4.603539697204464431e+00,1.139016678906616814e-01
1.668183396492170800e+02,4.989522288525637350e+01,1.612000000000012108e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.636339337684951545e+01,4.795226840402317947e+00,1.141580726292295012e-01
1.676197110834235389e+02,4.989841999352714197e+01,1.620000000000012221e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.559907948028386748e+01,4.334577348320026502e+00,1.160583451156976115e-01
1.682654105503032724e+02,4.990253284157383717e+01,1.624000000000012278e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.498555794887965220e+01,4.554728472867322964e+00,1.135588505514635027e-01
1.690847995236391341e+02,4.990842137707216608e+01,1.632000000000012392e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.494883671478762643e+01,3.926691633171603080e+00,1.116872617132073225e-01
1.697422228165498836e+02,4.991358096196361060e+01,1.632000000000012392e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.513576953254952961e+01,3.305722831791068295e+00,1.097642401437547433e-01
1.704979064532820416e+02,4.991970562250712362e+01,1.644000000000012562e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.463921292755572878e+01,2.859986730583429004e+00,1.102287561474191435e-01
1.713558554695340774e+02,4.992288278720448602e+01,1.648000000000012619e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.508325990402124717e+01,2.702378717343123071e+00,1.092112793434240753e-01
1.721264065644158165e+02,4.993076347034542550e+01,1.656000000000012733e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.500264176910818215e+01,2.373121567614175476e+00,1.109537862634583510e-01
1.733534318686329527e+02,4.993924334954408550e+01,1.664000000000012847e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.538240440512857354e+01,2.415296244074953691e+00,1.095048517328125331e-01
1.740753502898305953e+02,4.994389534136449527e+01,1.664000000000012847e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.608680323643205057e+01,2.183974979735264110e+00,1.117060671860930499e-01
1.749452266347362581e+02,4.994873659413737954e+01,1.676000000000013017e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.569773951525688993e+01,2.025642919270676856e+00,1.124778690506107182e-01
1.759860809786628977e+02,4.994897015785090844e+01,1.684000000000013131e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.585573531537601966e+01,2.032268992170695121e+00,1.111439756559584879e-01
1.769035901733197136e+02,4.995294244105756576e+01,1.696000000000013301e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.548351244541622762e+01,2.071941592143396349e+00,1.109782226971338243e-01
1.775335596708888488e+02,4.995699800557560621e+01,1.696000000000013301e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.609889599815631556e+01,1.852471529326935817e+00,1.098917468134466557e-01
1.783683880495727863e+02,4.996418106988262764e+01,1.708000000000013472e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.565999933669157684e+01,2.113297257456534517e+00,1.135717476678936716e-01
1.789884939378284230e+02,4.996572523630064211e+01,1.708000000000013472e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.626572825833020985e+01,1.947099158723659906e+00,1.139870734426651072e-01
1.796987546843627968e+02,4.996713281614125890e+01,1.712000000000013529e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.653719926011208230e+01,2.451287030116513499e+00,1.140075713769496818e-01
1.807860268964172690e+02,4.997093792481032892e+01,1.728000000000013756e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.586476531241972943e+01,2.188690955325574894e+00,1.107955831869176094e-01
1.815491774143671364e+02,4.997670232051282824e+01,1.736000000000013870e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.592685099413095884e+01,2.012888612082369466e+00,1.114559968622416547e-01
1.825001911482337391e+02,4.998220674850836076e+01,1.744000000000013983e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.583614408355979108e+01,1.890247488672990750e+00,1.103343960063735696e-01
1.833455767990966763e+02,4.998755503719514337e+01,1.756000000000014154e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.546407855068377835e+01,1.940027884862456808e+00,1.102779061837839275e-01
1.839572673658267377e+02,4.999150964170872413e+01,1.764000000000014268e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.568146348689908542e+01,2.134144395061948529e+00,1.101363491978595149e-01
1.849584298174988248e+02,4.999421661475042811e+01,1.772000000000014381e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.589276815176080859e+01,2.132070783011200898e+00,1.136654658614774660e-01
1.856572807694844300e+02,4.999715541419040932e+01,1.780000000000014495e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.612401766522693336e+01,2.157412652989257662e+00,1.124541452097428396e-01
1.865841795226110094e+02,4.999798088437511723e+01,1.784000000000014552e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.642192305772957184e+01,2.273039856538138892e+00,1.112889731460376813e-01
1.875089975436011400e+02,4.999873384235352347e+01,1.792000000000014666e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.632130858508283566e+01,2.477355493660389651e+00,1.093992793541854885e-01
1.883902038723970236e+02,4.999844440700051251e+01,1.792000000000014666e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.698407561688494738e+01,2.272200263276971999e+00,1.114732565411251652e-01
1.892847260308503508e+02,4.999490060579789485e+01,1.796000000000014722e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.751198066524837316e+01,2.690589562417916802e+00,1.102350100549883277e-01
1.907790492382252410e+02,4.999536567776621609e+01,1.816000000000015007e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.769333850063137348e+01,2.618073039523087786e+00,1.101858040320774224e-01
1.916551284924841809e+02,4.999219971518076022e+01,1.824000000000015120e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.779030597016545556e+01,2.319538385899350352e+00,1.118040085778948395e-01
1.925944764869387029e+02,4.998810301246572863e+01,1.828000000000015177e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.752482928502750070e+01,2.113868682038914315e+00,1.119272559164679048e-01
1.934300942178965101e+02,4.999124929746371748e+01,1.840000000000015348e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.703825491538953685e+01,2.177581239159979365e+00,1.137023598478517639e-01
1.940323652182726732e+02,4.999438412170355406e+01,1.848000000000015461e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.713565955616865821e+01,2.024189352183482615e+00,1.141180103372588239e-01
1.948739667327857319e+02,4.999874977622273065e+01,1.856000000000015575e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.657683187422584581e+01,2.119021849658382362e+00,1.144902203930420609e-01
1.955645092935271236e+02,4.999601145387759971e+01,1.868000000000015746e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.675149334672283885e+01,1.646111915897591871e+00,1.147637597916019575e-01
1.965705993047500613e+02,4.999757198061927710e+01,1.876000000000015859e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.621805426662956506e+01,1.444138950967474910e+00,1.138506172269587724e-01
1.975533389281688983e+02,4.999997863393274145e+01,1.888000000000016030e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.593474554250327735e+01,1.298602428051720103e+00,1.123755968506817277e-01
1.982882167497929231e+02,4.999923681240330353e+01,1.892000000000016087e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.625566563105480711e+01,1.416225698680107392e+00,1.127799747097195243e-01
1.991046064433830054e+02,4.999896767004936748e+01,1.908000000000016314e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.575294473636187575e+01,1.513159672941711165e+00,1.145243044971955698e-01
1.999428530481224584e+02,4.999886102413747579e+01,1.912000000000016371e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.583485584725317885e+01,1.923962176280960445e+00,1.150108124683903027e-01
2.008432088893054583e+02,4.999906548762892555e+01,1.920000000000016485e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.658654303548424025e+01,1.671931156882977776e+00,1.138929116753717719e-01
2.019163207015192825e+02,5.000206613456367677e+01,1.928000000000016598e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.668134408913928013e+01,1.469525942890331560e+00,1.107868426199896950e-01
2.028179002813901093e+02,5.000374413902657267e+01,1.932000000000016655e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.675113694057464997e+01,1.672524647497503736e+00,1.137709869481191988e-01
2.035934768033428952e+02,5.000274525836009332e+01,1.944000000000016826e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.692658631554282067e+01,1.920699800710018446e+00,1.127177546749363324e-01
2.046329727414111517e+02,5.000039275801194805e+01,1.960000000000017053e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.665429873455581955e+01,1.313812565586443881e+00,1.114396434765286548e-01
2.056942771868260991e+02,4.999967368084960384e+01,1.976000000000017280e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.597943171405784035e+01,1.529512347398297667e+00,1.115260960330748813e-01
2.064952460541478558e+02,4.999915338906629358e+01,1.992000000000017508e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.637885056907828485e+01,2.787195145923324180e+00,1.135157679078289406e-01
2.075427317111654304e+02,4.999468175207474729e+01,2.000000000000017621e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.653360123614149657e+01,2.141770344897507172e+00,1.130351658358916961e-01
2.082828137095181944e+02,4.999336048454246395e+01,2.004000000000017678e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.658867878213007785e+01,2.246646700606445890e+00,1.118221881005140167e-01
2.092405278299664531e+02,4.999858026919302745e+01,2.012000000000017792e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.642604664056876018e+01,1.548143449558372353e+00,1.126144358255394828e-01
2.099070273316137900e+02,4.999892705319209796e+01,2.016000000000017849e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.616652952073243554e+01,2.039772124351266758e+00,1.128352763056149760e-01
2.111499678623778493e+02,5.000452056580357407e+01,2.024000000000017963e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.658133953247617853e+01,1.792908227723315484e+00,1.109093540224342089e-01
2.116896877150732053e+02,5.000476242016264905e+01,2.032000000000018076e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.645829659670149070e+01,1.873742818439813496e+00,1.124567518825826812e-01
2.127809965919852857e+02,5.000018144363446737e+01,2.044000000000018247e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.620343687039020608e+01,1.289707195319454547e+00,1.112683478816982457e-01
2.141738649237101981e+02,4.999699598775919895e+01,2.052000000000018360e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.609305007404314125e+01,1.233469753727581608e+00,1.128741465308324837e-01
2.147335105267790993e+02,5.000075387735780907e+01,2.056000000000018417e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.597106269868802109e+01,1.153599831971876988e+00,1.116021230230809652e-01
2.165794743380709519e+02,5.000116344600004936e+01,2.072000000000018645e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.705543265051089463e+01,1.192330923818873512e+00,1.115935936999287725e-01
2.179410433103792855e+02,5.000705984818585392e+01,2.080000000000018758e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.647101342863784268e+01,1.630554486316758478e+00,1.132708946895126245e-01
2.188680761017584189e+02,5.001456716520944923e+01,2.088000000000018872e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.673884823608965178e+01,2.124540183272952021e+00,1.132363082074314686e-01
2.203070257831980712e+02,5.002292747080628033e+01,2.108000000000019156e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.612136432327065805e+01,1.780478095721355292e+00,1.119042825251880535e-01
